rating,date,content,content_length,is_positive
5.0,2025.03.14.,굿굿굿,3,1
5.0,2025.02.01.,300억 어트렉션 대박,12,1
5.0,2025.02.01.,회전그네와 번지드롭이 없어진다는 소식듣고 갔다,25,1
3.0,2025.01.29.,명절연휴는 진짜,8,0
5.0,2025.01.20.,토요일이라 각오하고 갔으나 의외로 많이 타고 왔네요 입장은 10시 15분쯤해서 우선 롤러코스터류는 포기하고 처음에 파라오로 바로 이동 대기 20분 정도에 타고 해적선 예매줄이 없어 더보기,104,1
5.0,2025.01.12.,아이가 너무 좋아해요,11,1
4.0,2024.12.31.,24 12 30 방문 11시 쯤가서 6시30분까지 3개 탔어요 사람이 너 무 많았고 예약줄도 오래 걸리고 예약시간 보다 빨리가도 더보기,75,1
5.0,2024.12.31.,바로 사용가능하고 편리하네요,15,1
5.0,2024.12.30.,사람 구경도 마음껏 할 수 있고 날씨도 춥지 않아서 좋습니다,33,1
5.0,2024.12.29.,합리적인 가격으로 좋은시간 보냈습니다,20,1
5.0,2024.12.28.,항상 너무 즐거운 곳이예요,14,1
5.0,2024.11.05.,애기가 더 신나요,9,1
5.0,2024.11.04.,아이와 재밌는 시간 보냈어요,15,1
5.0,2024.10.27.,올해3번째 방문했어요 더보기,15,1
5.0,2024.07.01.,주차장 넓고 놀이시설 좋고 퍼레이드도 멋진 롯데월드 시간이 넉넉하다면 입장권만 시간이 적다면 프리패스로 즐겁게 다녀오기 딸과의 더보기,74,1
5.0,2024.06.28.,남편과 함께 즐거운 시간 보냈어요 언제가도 즐거운 곳이예요,32,1
5.0,2024.06.23.,퍼레이드가 멋져요,9,1
5.0,2024.06.10.,언제나 즐거운 롯데월드입니다 그런데 제가 방문한 날 키즈 랜드 쪽 여자화장실에서 학생들이 담배를 피우던가 같 더보기,64,1
4.0,2024.06.01.,아이들 학교 끝나자마자 금요일 퇴근길을 뚫고 7시 입장했는데 3시간동안 알차게 보냈어요 생각보다 사람이 없는것 같았지만 결국 인기많은 어트랙션은 기다린다는것 주말은 매직패스 없으면 못타겠네요,106,1
5.0,2024.05.30.,사람만 안많으면 또가고싶어요,15,1
5.0,2024.05.29.,할인된 가격으로 잘놀다왔어요,15,1
5.0,2024.05.22.,오랫만에 아이들과함께 왔는데 볼거리 탈거리 많고좋으네요 사람이많아서 매직패스구매는 이제 필수인듯요,54,1
5.0,2024.05.21.,가고 싶고 또 가고 싶고 그렇데요 시간이 안되서 오후권으로 만족 담엔 오픈런을 꿈꾼다고,48,1
3.0,2024.05.10.,아이셋과 갔는데 저녁퍼레이드가 끝나고 8시20분에 스페인해적선앞에서 줄을 서고있는데 아르바이트인지 직원인지 하는 여자아이가 지금 줄서도 소용없다 8시30분부터 서야 유 더보기,97,0
5.0,2024.05.03.,사람 많아요 너무 더워요,13,1
4.0,2024.05.03.,예약못함 많이아쉬움,10,1
5.0,2024.05.03.,눈치게임 실패 간만에 놀이기구타서 재밌었어요 사람 많아서 3개 더보기,38,1
3.0,2024.02.01.,다 좋아요 퍼레이드 놀이기구 다 좋은데 음식이 왜케 쓰레기인가요 햄버거엔 양배추 손톱만 더보기,52,0
5.0,2024.01.26.,너무 재밌고 놀이기구도 재밌고 맛있는 음식들이 많아서 또 오고 싶습니다,39,1
5.0,2024.01.21.,놀이동산은 언제 가도 즐거운듯,16,1
5.0,2023.12.19.,23년도 즐거운 추억 만들었습니다 기다리는게 조금은 힘들었지만 좋았어요,39,1
3.0,2023.12.17.,아이들 시험이 끝나서 그런지 사람들이 너무 많았어요 그래도 재밌게 즐기고 왔습니다,45,0
5.0,2023.12.16.,음 두번째 딸과 함께 방문해 보았어요 예전 기억이 새록새록 풍선비행 예약제로 운영되니 입장하셔서 꼭 예약해놓고 다니세용 파라오분노는 너무 오래 기다렸어여 그곳에서 다 지친듯 그래도 딸은 기다린 보 더보기,113,1
5.0,2023.12.06.,다음에 또 아이들과 갈께요,14,1
5.0,2023.12.01.,잘갔다왔습니다,7,1
5.0,2023.11.29.,항상 롯데월드는 즐거운 곳 같아요 대인 소인 6만원으로 저렴하게 잘 다녀왔어요,43,1
5.0,2023.11.26.,인기있는 놀이기구 예약제 운영은 정말 좋은 시스템같습니다 더보기,35,1
1.0,2026.01.13.,직원 전부 동태 눈깔에 다 죽어가는 얼굴하고 있음 힘들어서 그런건 알겟다만 그래도 놀이공원인데 죽상하고있으니 덩달아 기분이 안좋아짐 행복한 분 더보기,83,0
5.0,2026.01.10.,역시 롯데월드,7,1
5.0,2025.12.07.,추석명절 10월 8일에 가서 매직패스 없이 놀이기구 6개 후렌치레볼루션 혜성특급 신밧드 후룸라이드 파라오의 분노 회전바구니 타고 혜성특급은 두개 탐 할로윈 더보기,90,1
5.0,2025.12.04.,요즘 가장 핫한 롯데월드에 다녀왔어요 특히 해피 크리스마스 퍼레이드 는 요즘 가장 소름돋을 정도로 아름다워서 더보기,64,1
5.0,2025.11.11.,맛있고 재밌었어요 쿠팡으로 입장료 끊으면 저렴해요,27,1
5.0,2025.10.15.,최고,2,1
5.0,2025.10.12.,우리는 이번에 롯데월드를 갔어요 그리고 이번에는 렛츠고 포켓몬 스프링캠프 공연을 받는데 요거 덕분에 더 재미있었어요 그리고 우리는 키링을 샀는데 뮤 파이리가 나왔어요 그래서 집에 잘 보관하고 있 더보기,112,1
5.0,2025.08.26.,좋아요,3,1
5.0,2025.08.19.,친구들끼리 가기 좋음,11,1
4.0,2025.08.11.,굿 포켓몬 너무 귀여웠다,13,1
2.0,2025.07.24.,너무 더워서 깜짝 놀랐음 특히 모노레일은 창문도 없고 개별 냉방도 없어서 숨이 턱턱 막힘 이렇게 여름에 온도를 덥게 유지할 꺼면 왜 실내로 만들었는지 다시는 안 감,91,0
4.0,2025.06.28.,일단 놀이기구는 너무 재밋구 음식도 다 맛잇음 근데 키링이나 기념품 등 물건들의 가격이 비싸다,52,1
4.0,2025.06.25.,오랜만에 재밌었는데 어트랙션이 오래됐어요,22,1
5.0,2025.05.16.,재밌네여 기본적으로 아트란티스,16,1
5.0,2025.05.14.,포켓몬 팬이라면 지금 가야 한다,17,1
4.0,2025.05.10.,얼마만의 롯데월드인가 5월 1일에 갔다가 열기구 타는데 세시간반 대기 기다린 7세 아들이 더 기적 식당도 대기가 길고 비도와서 아일랜드 한바퀴만 돌기만 함 날씨 좋고 사람 적을 때 더보기,104,1
5.0,2025.05.05.,롯데월드 처음 가봤는데 너무 좋았음 매직패스 5개랑 종일이용권 가지고 8시까지 놀다옴 매직패스 꼭 쓰세요 아 맞다 그리고 롯데월드 특유의 분위기가 진짜 혜성특급 꼭 타시구여,96,1
5.0,2025.04.26.,실내여서 좋음 놀이기구도 재밌음,17,1
5.0,2025.04.16.,딸이 무쟈게 좋아하네요 슬기로운 가족생활 퍼레이드도 멋집니다,33,1
1.0,2025.04.05.,상한 커피 냄새나는 츄러스 잘생긴 남자친구와의 놀이공원,30,0
3.0,2025.04.02.,콜팝 찐 드세요 근데 2024에 갔을때 중국인이 새치기해 더보기,35,0
5.0,2025.02.26.,평일인데도 사람이 너무 많았지만 역시 너무 재밌었어요 빨리 새로운 놀이기구가 생겼으면 좋겠네요,52,1
3.0,2025.02.23.,겨울에는 너무 추운 듯 그리고 예약제 왜 있는지 모르겠음 결국 2번 기다려야 하고 줄이 더 길다 빛의 축제 퍼레이드도 좀 실속이 없음 애들은 좋아할 듯,84,0
3.0,2025.02.17.,진찌 재밌는데 넘 사람이 많아요,17,0
4.0,2025.01.30.,놀이기구랑 다 좋았는데 실내가 너무 넓어서 조금 불편했어요,32,1
4.0,2024.12.26.,놀이기구들 진짜 다 재밌긴 해요 근데 앱이 좀 구려요,29,1
5.0,2024.12.15.,진짜 너무 재밋어요 사람 많은것만 빼면 너무 좋아요,28,1
5.0,2024.12.07.,더운 여름 뙤약볕에도 지붕이 있는 실내 테마파크라 시원하네요 매직패스는 꼭 3일전에 구입하셔서 놀러오시구요 처음 오시는 분들은 시작할때 월드모노레일이랑 풍선비행을 먼저 해 더보기,99,1
5.0,2024.12.03.,엄마랑 할머니 모시고 방문한 롯데월드 할머니는 롯데월드가 처음이셔서 더욱 특별한 추억이 되셨을거라고 생각해요,60,1
5.0,2024.11.14.,눈치게임만 성공하면 최고의 하루가 될거에용,23,1
5.0,2024.10.16.,놋네눨느는 진리입니다 스마트생긴게 장단점있기는한데 개인적으로는 호,36,1
4.0,2024.10.06.,완전 재밌었다 근데 스마트줄서기 모르는분들은 고생 많이 하실듯,34,1
4.0,2024.09.22.,환상의 나라 롯데랜드,11,1
1.0,2024.08.16.,waited 3 hours and sat on only 1 game,37,0
5.0,2024.08.09.,굳,1,1
5.0,2024.08.06.,6 1 토요일 방문 14번 탑승 눈치게임 나름대로 성공 로떼월두 더보기,39,1
5.0,2024.08.01.,주말에 헬이지만 서울에 이만한 곳 없습니다 주차장 만석이니 잠실 더보기,39,1
5.0,2024.06.28.,오늘 6 28 사람도 별로 그렇게 많진 않았고 18개 뽕뽑고 왔다 번지드롭 재밌는데 줄 짧아서 좋았음,56,1
4.0,2024.06.07.,운이 좋게도 매직패스 안끊고 6개 탔어요 후렌치 생각보다 진 짜 안무섭고 재밌어요 다른 롤러코스터도 별로 안무서울것 같아용,68,1
5.0,2024.05.19.,잼써따,3,1
4.0,2024.05.18.,요즘 시설이 많이 낡은게 느껴지지만 그래도 도심속에 이런 놀이공원이 있다는 사실이 좋아요,49,1
5.0,2024.05.01.,재미있게 놀았어요,9,1
5.0,2024.04.13.,어렸을때도 어른이어도 항상 즐거운 롯데월드,23,1
4.0,2024.04.01.,들어길때 직원이 불친절했어요 그래도 들어가서 재미있게 놀았어요 안틀란티스는 수리중이더리구요 그래도 다른 자이로 놀이기구들이 굉장히 재미있어요,78,1
4.0,2024.02.29.,평일에 갔는데도 사람이 너무너무너무너무 많음,24,1
4.0,2024.02.24.,아이들과 함께보내기 좋아요 식당이나 쉴곳도 더욱 다양했으면,32,1
5.0,2024.02.09.,맛있어요,4,1
5.0,2024.01.23.,역시 꿈과 환상의 나라 재밌었어요,18,1
4.0,2024.01.19.,음식이 대부분 비쌈 하지만 재밌음,18,1
5.0,2024.01.06.,매직패스 없이 어트랙션 14회 탑승 후렌치레볼루션 4회 탑승 간만에 잘 놀고옴,43,1
5.0,2023.12.25.,친구들이랑 같이 갔는데 너무 재밌었고 캐스트 분들도 너무 친절하셔서 좋았어요 다음에 또 갈게요,52,1
4.0,2023.11.11.,사람이 너무많아요,9,1
5.0,2023.11.03.,꺄르르 존잼 매직패스는 사는거 추천,19,1
5.0,2023.10.31.,사람 별로 없을 때 가서 놀이기구 엄청 많이 탔어요 벌써 또 가고 싶네요,40,1
3.0,2023.10.30.,It is a famous place but there are too many people there was so much line that I couldn t get on some rides and the food is expensive and not very good,151,0
5.0,2023.10.24.,돈까스 맛있어요,8,1
2.0,2023.10.04.,놀이동산은 정말 최고 그러나 직원분들이 4가지가 없어요,30,0
5.0,2023.09.30.,예전만큼의 설렘은 없지만 이제는 기다리는게 힘들지만 누구나 느껴보았을 재미와 설렘의 장소 오랫동안 잘 되었으면 좋겠습니다,67,1
4.0,2023.09.12.,베이비이용권 미리 구입해서 가세요 줄서서 기다리고 탈때쯤에 없으면 난처합니다 미리 알려주셨으면 좋겠어요,57,1
5.0,2023.09.02.,여기 완전 최고에요 실내도 많이 시원하고 토요일에 갔는데도 줄이 없어서 깜짝 놀랐어요 그때 놀이기구를 18번 탔는데 줄을 거 더보기,73,1
5.0,2023.08.22.,8 20 일요일 방문 comet express 40분 아틀란티스 70분 기다림 나머지는 무 더보기,54,1
4.0,2023.08.10.,일단 전반적으로 다 좋았어요 하지만 음식을 먹을때 테이블이 많이 없어서 서서먹는 경우가 생겼어요,53,1
3.0,2023.08.09.,아이와놀자 포토존 사람은 정말 많았지만 퍼레이드와 라이트쇼가 멋졌어요,38,0
5.0,2023.07.04.,도심근처라 접근성이 좋고 실내 실외에 다양한 놀이기구들이 더보기,35,1
5.0,2023.06.04.,아이와놀자 포토존 놀기 쥬아요,16,1
3.0,2023.05.17.,맛있긴했다 감튀그 유명한거 근데 사람 증말 많다 서울 놀이공원 진짜 비성수기도 사람 많아서 몇개 못탐,56,0
4.0,2023.05.05.,아이와 잘 다녀왔어요 역시 롯데월드,19,1
5.0,2023.05.04.,재미이썽 꼭 매직패스하세오 아틀란티스 타세오,24,1
5.0,2023.05.04.,롯데월드 친구들이랑 처음 갔는데 재밌어요,22,1
5.0,2023.03.22.,친구랑 롯데월드와서 너무 재미있게 놀았어요 매직패스도 있어서 혜성특급이랑 아틀란티스 후렌치레볼레션도 탔어요 사람도 평일에가서 그리 많지않았어요,79,1
2.0,2023.03.14.,익스트림 몇개 어트랙션 빼곤 나머진 볼것도 탈것도 옶고 대기는 기본 60분 이상 매직패스를 끊어야 그나마 탈수 있음,64,0
4.0,2023.02.17.,주차비 비쌈,6,1
5.0,2023.02.16.,사람이 정말 많아요 그래도 신남 직원분들 친절하심,27,1
4.0,2026.01.19.,12월19일날 갔었는데 사람들이 너무 많아서 많이 못 타서 아쉬웠습니다 그래도 놀이기구는 재미있으니깐 4점,59,1
5.0,2025.12.28.,페이커 봤다,6,1
5.0,2025.12.25.,좋다,2,1
5.0,2025.12.20.,10월 중순에 갔었는데 한적하고 좋았어요 재방문 의사 100,33,1
5.0,2025.12.14.,어트렉션 타는재미 중간중간 공연도해서 보는눈도 즐거웠습니다,32,1
1.0,2025.11.26.,정말 최악입니다 1인당 거의 4만 원 내고 들어왔는데 제대로 된 놀이기구는 하나도 못 탔습니다 거의 다 재미없는 채우기용 놀이기구만 탔고 돈 값어치를 더보기,87,0
5.0,2025.11.21.,예약하는거 빼고는 낫배드,13,1
5.0,2025.11.18.,매직패스 필수,7,1
5.0,2025.10.24.,주위에 아무도 없고 놀이공원은 가고 싶어서 혼자 갔는데 나름 할만해요 혼자도 재밌어요 사람이 심심하니까 못할게 없네요 발바닥이 아플 정도로 아주 끝내주게 잘 놀다가요,92,1
5.0,2025.10.19.,사람이 많을땐 얼마 못타지만 롯데월드 그 감성이 너무 좋다,32,1
5.0,2025.10.15.,주차 자리도 많고 어드벤처와 타워까지 보고 왔어요 좋은 하루 잘 보낸 날이었네요,44,1
5.0,2025.10.10.,추석명절 눈치게임 실패,12,1
5.0,2025.10.07.,환장에 나라 논데워드로 가지마세요 진자 환장입니다 지옥임 더보기,35,1
3.0,2025.10.05.,25 10 4 혜성특급 90분,16,0
5.0,2025.09.27.,롯데월드중에서 마리오네트가 가장재미있네요,22,1
5.0,2025.09.27.,롯데월드 좋아요,8,1
3.0,2025.09.21.,퍼레이드와 공연 볼만합니다 시간챙겨서 보세요 놀이기구는 진짜로 움직이는 것만 타세요 카트라이더 빼고 느림보 카트는 최악 5G아트란티스 같은 스크린 어트렉션도 정말 시간낭비입니다,98,0
5.0,2025.09.05.,분홍아 주홍아 로리야 내 이름 한 번만 불러다오,26,1
5.0,2025.09.02.,롯데월드 후기 즐거운 하루 잊지 못할 추억 얼마 전 오랜만에 롯데월드를 다녀왔습니다 언제 가도 설레는 곳이지만 이번에는 더욱 더보기,73,1
5.0,2025.08.26.,근처살면 연간회원권이 제일 뽕뽑는 좋은 방법임 인기 어트랙션 파라오 혜성특급 프렌치 등 은 사람 없는날 가도 무조건 30분 대기라고 생각하면 됨 간식류는 b 더보기,91,1
5.0,2025.08.23.,재미있게 잘 놀다갑니다,12,1
1.0,2025.08.05.,너무 더워요,6,0
5.0,2025.07.25.,사람이 많아요 그래도 그만큼 인기있는곳,21,1
5.0,2025.06.22.,매직패스 없으면 패스,11,1
4.0,2025.06.08.,정말 오랜만에 방문하였네요 대기로 인해 힘들었지만 놀이공원이 주는 에너지가 있어서 설레고 기분 좋았습니다,58,1
5.0,2025.06.06.,이번에 첨 갔는데 진짜 재밌어요,17,1
5.0,2025.05.28.,언제와도 재미있는곳 놀이기구도재밌음,19,1
5.0,2025.05.12.,월요일에 갔는데도 평균 대기시간 1시간 1시간 30분 소요됐어요 사람이 많았지만 필수로 타야하는 어트렉션은 다 탄 것 같아요 언제나 추억 가득한 롯데월드입니다 오늘 또 하나의 추억 만들고 갑니다,108,1
4.0,2025.04.26.,연간 2022년 2월에서 2025년 2월까지 3번하면서 처음올땐 친절했으나 2023년 부터 몇몇 캐스트들이 불친절함 다 그러지는 않음 그러나 다른 시설 캐스트들은 친절하고 후룸라이드 캐스트 더보기,109,1
5.0,2025.04.24.,롯데월드는 부지면적이 적지만 많이 안걸어도 된다는 장점이 있어유 버 드 가려다가 당일 급 더보기,53,1
4.0,2025.04.08.,아틀란티스b,6,1
2.0,2025.04.03.,월요일에 갔는데도 날이 좋아서그런지 사람이 좀 있긴했는데요 확실히 주말보단 덜 붐비는거였을텐데 간식파는직원분들 하나같이 불친절합니다 주문받거나 간식설명할때 말 엄청 빨리하시는게 더보기,102,0
1.0,2025.02.22.,얼마나 많은 악플이 있는진 모르겠지만 저도 하나 적어봅니다 유아 범퍼카가 얼마전 예약제로 바뀌었다고하네요 6시에 타러갔습니다 9시까지 마감되었다고 예약은 더보기,89,0
4.0,2025.02.22.,너무 재미있고 가족들끼리는 처음오는거라 돈을 왕창쓴거같아여 퍼레이드도 이쁘고 놀이기구도 재미있고 스릴있어성 재미있어영 근데 그때 눈이마니와서 실외는 못갔는데 실내에 번지드롭이랑 더 재미있는게많았는뎅 구경만 하구왔어여,120,1
5.0,2025.02.16.,퍼레이드 때 어린이들에게만이 아닌 어른이인 저의 반쪽하트도 받아주셔서 너무 좋았어요,46,1
5.0,2025.02.13.,굉장히 예쁘고 재밌어요,12,1
5.0,2025.02.01.,경치도 좋고 놀이기구도 재미있었어요,19,1
4.0,2025.01.12.,평일에 적절히 데이트 코스로 오면 좋음 명절이나 공휴일은 줄서기 지옥이다,40,1
5.0,2025.01.09.,크리스마스 때 방문했는데 시간 가는 줄 모르고 놀았네요 너무 좋고 직원분들이 친절하셔서 좋았어요,53,1
5.0,2025.01.08.,롯데월드 정말 좋아요 앞으로는 소식을 준비해주세요,27,1
5.0,2024.12.30.,너무 재밌었어요,8,1
5.0,2024.12.22.,크리스마스 시즌이라 그런지 퍼레이드 많이 하네요 주말이라 사람 엄청 많네요 겨울엔 역시 롯데월드,53,1
3.0,2024.11.01.,최소 입장 30분 전에는 도착해야함 아틀란티스 타고 골로 가버리는 줄,38,0
5.0,2024.10.04.,간만에 찾아간 롯데월드 하지만 사람이 많아서 기다림의 연속이었는 그래도 재미있었다 다시 예전으로 돌아간 느낌,60,1
