rating,date,content
5,2025-07-16,"붐볐지만 정말 재밌었어요. 야외 경기는 닫혀 있었거든요. 비가 올 줄은 몰랐는데, 야외 경기는 닫혀 있었거든요. 가기 전에 날씨 꼭 확인하세요."
4,2025-06-25,"125cm에서 160cm 사이, 즉 7~12세 정도 되는 아이들은 탈 수 있는 놀이기구가 많지 않습니다. 연령대에 따라 놀이기구가 더 강렬했으면 좋겠습니다. 5세 이하 또는 14세 이상 자녀가 있다면 좋을 것 같습니다."
5,2025-06-22,"둘 다 40살이 넘었으니 이곳은 우리에게 그다지 적합하지는 않지만, 어쨌든 놀이기구와 퍼레이드가 있어서 정말 좋았어요. 십 대들이라면 정말 좋아했을 거예요."
5,2025-06-14,"롯데월드는 처음 방문했는데, 퍼레이드가 특히 좋았어요. 포켓몬 열기구는 정말 오래 기다렸지만, 그만큼 가치가 있었어요."
5,2025-06-01,"일요일에 갔는데도 우리 가족은 롯데월드 여행을 정말 즐겼습니다. 거의 모든 놀이기구의 대기 시간이 60분 이상이었고, 매직 패스 덕분에 시간을 정말 많이 절약할 수 있었습니다."
5,2025-04-19,가족과 함께 이곳을 방문했습니다. 어렸을 때 여기서 많이 놀았기 때문에 이곳이 정말 좋았습니다. 아이와 함께 다시 와서 아내와 함께 특별한 추억을 나누는 건 정말 특별한 경험이었습니다. 이 실내 테마파크를 강력 추천합니다. 감사합니다!
5,2025-04-10,"그만한 가치가 있고, 늦은 밤까지 머물며 여러 라운드를 플레이할 수 있고, 사용하기 쉽습니다."
5,2025-04-08,정말 재밌고 가성비도 좋아요. 7~8시간 정도 여기서 보냈는데 아직 탈 만한 놀이기구가 남아 있었어요 :)
5,2025-03-17,"Trip.com 감사합니다. Trip.com을 통해 예약했는데 절차가 간단했습니다. 다만 비가 오고 있었습니다. 실내 놀이 공간은 훌륭했지만, 야외 공간은 비 때문에 닫혀 있었습니다. 롯데월드 어드벤처 여행을 계획하기 전에 날씨를 꼭 확인하세요. 실내 공간도 즐거웠습니다."
5,2025-02-04,"롯데월드 어드벤처 서울은 처음부터 끝까지 순수한 즐거움으로 가득합니다! 스릴 넘치는 놀이기구, 가족 친화적인 어트랙션, 그리고 활기 넘치는 엔터테인먼트까지, 누구나 즐길 거리가 가득합니다. 파크 곳곳에는 맛있는 음식을 판매하는 노점들이 가득하여 하루 종일 활력을 유지할 수 있습니다. 실내외를 막론하고 활기찬 분위기와 잘 관리된 시설은 환상적인 경험을 선사합니다."
4,2025-01-10,온라인과 현장에서 더 많은 정보를 제공하여 사용자가 티켓을 더 쉽게 수령할 수 있도록 하면 좋을 것 같습니다. 입장 후에는 일부 놀이기구는 추가 요금이 부과된다는 점을 알아두는 것이 좋습니다. 스누피 테마 크리스마스가 있어서 정말 좋았습니다!
5,2024-12-19,"아이들은 그곳에서 정말 즐거운 시간을 보냈어요. Trip.com에 매직 패스 옵션이 있었으면 좋았을 텐데, 저는 롯데월드에 도착하고 나서야 매직 패스에 대해 알게 되었어요. 민속 박물관은 방문할 시간이 없었어요. 줄을 서지 않으려면 일찍 가세요."
5,2024-12-03,트립닷컴을 통해 롯데월드 티켓을 쉽고 간편하게 구매하세요. 카운터에서 티켓을 교환하시면 됩니다!
5,2024-10-10,이곳은 정말 좋은 놀이기구가 있는 훌륭한 장소입니다. 음식과 음료는 다른 나라의 관광 명소에 비해 그렇게 비싸지 않습니다. 방문할 가치가 충분합니다.
5,2024-09-10,롯데월드 입구 앞에서 할인 티켓을 구매했어요. 정말 간편하고 바로 사용할 수 있었어요. Trip.com에서 가격이 훨씬 저렴해서 정말 좋았어요.
5,2024-08-26,"서울에 위치한 롯데월드 어드벤처는 실내와 실외 어트랙션이 어우러진 활기찬 테마파크입니다. 실내 공간인 롯데월드몰에는 모든 연령대가 즐길 수 있는 다양한 놀이기구와 엔터테인먼트 시설이 마련되어 있으며, 실외 매직 아일랜드에는 스릴 넘치는 롤러코스터와 신나는 어트랙션이 있습니다. 롯데월드 어드벤처는 잘 정비되어 있고 깨끗하며, 다양한 식사와 쇼핑을 즐길 수 있습니다. 특히 주말과 공휴일에는 혼잡할 수 있지만, 전반적으로 즐거운 경험을 선사합니다. 전반적으로 롯데월드 어드벤처는 가족 단위 여행객과 스릴을 즐기는 여행객 모두에게 재미있고 다채로운 경험을 제공합니다."
5,2024-08-21,모든 연령대에 적합합니다. 공원이 크지 않아서 쉽게 둘러볼 수 있습니다. 어린아이부터 어른까지 모두 즐길 수 있는 놀이기구도 있습니다. 퍼레이드도 훌륭해서 시간을 내서 꼭 관람해 보세요.
5,2024-08-19,환전도 쉽고 바로 이용할 수 있었어요. 롯데월드에는 저희 가족의 필요에 맞는 다양한 놀이기구와 어트랙션이 있어요. trip.com의 가격도 경쟁력이 있어요. 추천합니다!
5,2024-08-15,정말 멋진 공원이에요. 다만 롤러코스터가 너무 많거나 빠르다는 기대는 하지 마세요. 다른 것보다는 미적인 부분에 좀 더 중점을 두고 있어요. 하지만 남녀노소 누구나 즐길 수 있는 곳이에요. 특히 날씨에 얽매이지 않아서 더욱 그렇죠.
5,2024-08-05,"서울에 위치한 롯데월드 어드벤처는 스릴 넘치는 놀이기구, 멋진 실내 아이스링크, 매력적인 민속 박물관 등 다양한 어트랙션을 갖춘 대규모 실내외 테마파크입니다. 모든 연령대가 즐길 수 있는 재미있는 쇼와 생동감 넘치는 퍼레이드는 방문의 즐거움을 더합니다."
5,2024-08-05,"오, 정말 좋은 곳이네요. 정말 좋아요. 마치 섬처럼 보이네요. 세상에서 가장 환상적인 곳이에요. 저는 한 번도 가본 적이 없어요. 제 행운이죠. 언젠가 꼭 가보고 싶어요... 좋아요"
5,2024-08-04,"모든 연령대에 맞는 다양한 놀이기구를 갖춘 가족 친화적인 테마파크입니다. 어느 계절에나 방문할 수 있으며, 즐겁고 재미있는 경험을 할 수 있습니다."
5,2024-07-30,"친구, 가족과 함께 즐길 수 있는 놀이공원이에요!! 친구들과 함께 갔는데 정말 최고였어요. 전반적으로 정말 즐거운 시간을 보냈어요. 공원이 정말 넓어서 놀이기구가 겹칠까 봐 걱정하지 마세요. (원하는 대로 하지 않는 한) 시간이 부족할 수도 있거든요. 어린아이들도 탈 수 있는 놀이기구가 정말 많아요. 정말 멋진 경험이었어요^^"
5,2024-07-22,"괜찮은 곳이에요. 한 곳에 다양한 놀이기구가 많아요. 일요일에 가서 좀 붐볐지만, 인기 놀이기구는 최대 60분까지 기다렸어요. 그래도 그만한 가치가 있었어요. 물론 디즈니 월드나 유니버설 스튜디오와는 비교할 수 없지만, 실내라서 햇볕 아래서 기다릴 일은 없겠네요."
5,2024-06-18,"전반적인 경험 편의성: 롯데월드와 아쿠아리움 통합권은 매우 편리해서 하루에 두 개의 주요 어트랙션을 모두 즐길 수 있었습니다. 덕분에 시간과 비용을 절약할 수 있었고, 가족 단위 여행객에게 매우 합리적인 선택이었습니다."
5,2024-06-18,정말 좋았어요! 제 티켓은 롯데월드 어드벤처 1일권과 서울스카이 티켓이 합쳐진 상품이었어요. 정말 값어치 있었어요! 하루에 다 돌아볼 수 있어서 정말 최고였어요. 강력 추천합니다!
4,2024-06-15,평일 아침인데도 사람이 정말 많았어요 :) 그래도 즐거웠어요! 코멧 익스프레스는 혜성특급이라고 하니 꼭 타보시길 추천드려요!
5,2024-06-11,이 공원에서 롤러코스터 세 개를 꼭 타보세요. 프렌치 레볼루션은 플립플랩과 '울퉁불퉁한' 순간을 즐기는 사람들에게 적합합니다. 아틀란티스 어드벤처나 두 번째 롤러코스터는 산악 구조물 사이를 날아다니며 아슬아슬한 순간을 선사합니다. 물보라를 일으키는 부분도 몇 개 있어서 정말 좋습니다. 세 번째 롤러코스터인 코멧 익스프레스는 다양한 스핀을 제공하여 정말 최고로 만족스러울 거예요! 정말 감탄할 거예요! 저는 전에 없던 경험을 했어요! ❤
5,2024-06-01,아이들과 함께 멋진 하루를 보냈습니다. 입장도 정말 간편했어요. 아이들과 함께 할 수 있는 액티비티도 많았어요. 다만 할랄 음식은 많지 않았어요.
5,2024-05-01,"Trip.com을 통해 예약하기가 쉽고, 믿을 수 있습니다. 카운터에서 바우처를 교환했습니다. 하지만 롯데쇼핑 상품권을 받지 못했고, 요청하는 것도 잊었고, 줄이 너무 길어서 따로 요청하지 않고 바로 줬으면 좋았을 텐데요. 그 외에는 사이트도 좋고 예약 경험도 훌륭했습니다!"
4,2024-03-11,"괜찮았어요. 이전 놀이공원들에 비해 규모도 크고 신나지도 않았어요. 게임 몇 개밖에 못 했고, 줄도 엄청 길었어요. 어쨌든 서울에 간다면 꼭 가볼 만한 곳이에요."
5,2024-03-08,티켓을 구하기 쉬웠습니다. 아이들이 정말 재밌게 놀았습니다. 실내와 실외 공간이 있어서 장소가 꽤 큽니다. 아이들과 함께 가는 가족이라면 꼭 가봐야 할 곳입니다.
5,2024-02-28,"서울 롯데월드에 들어서는 순간, 마치 마법 소설 속 세상으로 들어온 듯한 느낌이었습니다. 마치 환상적인 동화책 속으로 들어온 듯 경이로움이 가득했습니다. 롯데월드의 생동감 넘치는 건축물과 다채로운 색감은 마치 평행 우주를 만들어내며, 곳곳에 숨겨진 이야기가 펼쳐졌습니다. 마법의 성의 눈부신 조명은 밤하늘을 밝히며 저를 꿈과 설렘의 세계로 초대했습니다. 스릴 넘치는 어트랙션들을 타고, 동료 모험가들의 웃음소리와 기쁨은 소설 속 등장인물들의 활기찬 대화처럼 메아리쳤습니다. 가슴 뛰는 롤러코스터부터 평화로운 보트 타기까지, 각각의 놀이기구는 반전과 반전으로 펼쳐지는 이야기의 일부가 되었습니다. 환상과 현실이 뒤섞인 롯데월드는 제 여행 경험의 소설에서 매혹적인 한 장을 선사했습니다."
5,2024-01-29,"롯데월드 놀이공원에서 먼저 티켓을 구매한 후 아쿠아리움에 가는 것을 잊지 마세요. 놀이공원에서 얼마나 오래 머물고 싶은지에 따라, 하루에 두 곳을 다 둘러보는 건 꽤 힘들 수 있습니다."
5,2024-01-04,"겨울에 갔는데 눈이 많이 왔어요. 야외 놀이기구는 문을 닫았지만 실내 놀이기구는 정말 멋졌어요. 공연도 훌륭했어요. 참고로, 재입장은 불가하며, 한국 민속 문화에 꼭 필요한 티켓이니 분실하지 않도록 주의하세요."
5,2024-01-03,가족 여행을 갔어요. 정말 멋진 여행이었어요. 아이들과 행복한 시간을 보낼 수 있었어요. 내년에 다시 와서 또 놀 거예요. 어떤 경기는 정말 힘들었거든요🤣
5,2023-12-31,"실내 공원인데, 몇몇 게임은 제대로 작동하지 않았지만 즐거운 시간을 보냈습니다. 줄 서서 먹는 음식은 거의 없었고, 화장실도 많고 흡연실도 두 개나 있어서 사랑하는 사람들과 함께 방문하기 좋은 곳이었습니다."
5,2023-12-03,"티켓은 현장에서 구매하는 것보다 거의 50% 할인된 가격으로 훨씬 저렴했습니다. 가는 길에 바로 구매했는데, 즉시 확인되고 쉽게 사용할 수 있었습니다. 정말 좋은 상품입니다."
5,2023-12-01,"Trip.com에서 티켓을 구매했는데 가격이 가장 저렴해서 좋았어요! 카운터에서 티켓 교환하는 것도 아주 쉬웠는데, 어느 카운터로 가야 할지 정확히 알고 있으면 됐어요. 실내와 실외가 모두 있는 이 공원은 당일치기 여행에 딱이에요. 공원 안에는 식당도 있어서 배고픔을 느낄 필요가 없어요. 지하철로도 쉽게 갈 수 있어요."
5,2023-09-26,"정말 재밌어요! 모든 연령대에 적합하고, 좌석 공간과 콘센트가 넉넉해요. 실내외 모두 티켓이 있고, 추가 요금이 있는 액티비티는 몇 가지뿐이에요. 버스로 쉽게 접근 가능합니다."
5,2023-08-01,정말 멋진 곳이에요. 여행하기 좋은 곳이에요. 정말 아름다운 곳이에요. 너무 좋아요. 언젠가 다시 가고 싶어요.
5,2025-06-25,"꼭 가볼 만한 곳입니다. 스릴 넘치는 놀이기구와 어린이 놀이기구가 있고, 삼바 댄스 등의 공연도 볼 수 있습니다."
5,2025-10-15,정말 멋진 테마파크였어요. 정말 넓어요! 온 가족이 함께 즐거운 시간을 보냈어요. 누구나 즐길 거리가 가득했어요. 꼭 가봐야 할 곳이에요.
5,2025-07-19,매우 좋은 거래입니다. 롯데월드 어드벤처에 입장한 후 아쿠아리움에 가서 다시 롯데월드 어드벤처로 돌아올 수 있습니다.
5,2024-03-29,실내이지만 규모가 커서 실외 같아요
5,2025-12-29,오랜만에 롯데월드 가니까 행복!
5,2026-01-01,저렴하게 티켓 구매했어요
4,2025-12-19,"깨끗하고 아름다운 곳이었고, 아이 4명과 어른 4명이 지내기에 좋았습니다. 감사합니다."
4,2024-09-26,"많은 놀이기구와 마찬가지로, 롯데월드는 한국의 주말과 여름 방학(7월 중순부터 8월 중순까지)에 보통 붐빕니다. 9월에 열리는 추석 연휴와 크리스마스, 새해 연휴에도 더 많은 사람들이 찾아옵니다. 놀이기구를 타려면 인파가 적고 대기줄이 짧을 수 있으니, 이 시기를 피하는 것이 좋습니다."
4,2024-08-03,대기줄이 길어서 매직패스 없이는 4개 이상 플레이도 못함
5,2024-06-24,👍👍👍👍👍
5,2024-04-08,"네, 어린아이들과 함께 좋은 경험을 할 수 있고, 특히 벚꽃 시즌에는 환경이 좋습니다."
5,2026-01-01,명불허전 놀이기구들
5,2025-12-29,롯데월드 최고 입니다
5,2025-11-29,"정말 재밌었어요, 퍼레이드는 환상적이었어요. 실내 놀이터는 많지만, 키 100cm 미만 어린이를 위한 놀이기구는 많지 않았어요."
5,2025-07-16,우리 딸들은 롯데월드에서 즐거운 시간을 보냈어요. 그리고 또 오고 싶어해요!
5,2024-12-08,항상 즐거운 롯데월드
5,2024-07-12,good place
5,2024-01-13,good place
5,2026-01-04,Vert nice
5,2025-11-28,너무 즐거웠습니다
5,2026-01-06,최대한 싸게 간듯
5,2025-01-21,매직 패스를 사야 합니다. 매직 패스가 없으면 평일에도 줄이 너무 길어집니다.
5,2025-12-28,즐거운여행
5,2025-08-22,"아이들과 함께 방문하기 좋은 곳인데, 일부 명소는 대기 시간이 너무 길어서 체험하기 힘듭니다."
5,2024-10-06,"어렸을 때부터 제일 좋아하는 테마파크였어요! 여기 세 번이나 왔는데, 다음에도 꼭 다시 갈 거예요."
5,2026-01-02,특히 인기 있는 놀이기구를 위해 긴 시간 동안 줄을 서야 하지만 멋진 경험을 할 수 있습니다!
4,2023-10-15,"이용하기 쉽고, 놀이기구를 타려면 줄이 좀 길어질 수 있지만, 괜찮은 곳이에요. 오래 있을 필요는 없을 것 같아요."
5,2024-06-11,장소는 좋은데 주말에는 너무 붐벼요. 놀이기구를 탈 때마다 최소 40분에서 50분은 기다려야 해요.
5,2024-02-04,좋은 환경이었지만 사람이 너무 많고 대기줄이 너무 길었습니다.
4,2025-11-24,"사람이 많은 날에는 대기 시스템이 정말 복잡해요! 일부 놀이기구는 티켓팅 대기 시스템이 있는데, 접근성을 높이기 위해 지도를 개선했으면 좋겠어요. 우연히 한국에서 공휴일에 놀러 갔는데, 놀이기구 다섯 개밖에 타지 못했어요. 놀이기구 한 개당 1시간 30분씩이나 대기하는 걸 보면, 놀이기구의 인프라가 엄청난 인파를 감당할 만큼 잘 만들어지지 않았다는 걸 알 수 있어요. 더 많은 놀이기구를 경험하고 싶고, 다음에 꼭 날짜를 확인해 봐야겠어요."
4,2025-10-01,"야외 익스트림 게임, 그네, 회전 게임이 정말 좋았어요. 날이 더워서 좀 불편했어요. 실내에서 하는 해적 게임도 정말 좋았어요. 그리고 수족관도요."
3,2025-08-18,"테마파크는 실내와 실외로 나뉘어 있으며, 두 구역 모두 놀이기구가 있습니다. 놀이기구 이용 시간은 평일에도 꽤 깁니다. 실내 구역의 일부 놀이기구는 시간표가 필요하므로, 이용 시간을 정확히 알고 이용 시간을 확인하는 것이 중요합니다."
5,2025-07-14,"빠른 체크인, 모든 어트랙션의 대기줄은 평균 1시간 정도입니다. 개장 전 아침에 가셔야 합니다."
4,2025-06-22,"정말 흥미로웠어요. 제 심장이 여러 번 떨어졌어요. 들어가려면 먼저 카운터로 가서 티켓을 받아야 했는데, 먼저 왔는데 티켓이 필요해서 자리를 놓쳤어요 😭😭😭"
4,2025-06-20,Trip.com에서 티켓을 예매하는 것은 매우 쉽고 즉각적입니다. 다른 나라로 가는 다음 여행도 Trip.com에서 구매할 것입니다. 매우 편리하기 때문입니다.
4,2025-04-18,"깔끔하고, 볼거리가 가득합니다. 하지만 아쿠아리움 통합권을 구매하셨다면, 먼저 아쿠아리움에 가세요. 롯데월드는 재입장이 불가능하거든요. 아쿠아리움은 훨씬 일찍 문을 닫습니다."
4,2025-03-18,"아직은 괜찮지만, 영어로 된 표지판이나 안내가 더 필요할 것 같습니다. 관광 명소이기 때문에 직원들도 각 행사에서 영어로 소통할 수 있어야 합니다."
4,2025-02-22,줄이 엄청 길었으니 익스프레스 패스를 꼭 사세요. 현장에서 구매하면 익스프레스 이용 시간이 최대 5회까지 가능하다고 들었어요. 저희는 익스프레스 3회만 타고 일반 2회 이용했어요. 오후 1시쯤에 가서 5시쯤에 나왔어요. 60~80분 줄을 피할 수 있었거든요. 그리고 개인 선박은 탑승하려면 대기 번호가 있어야 해서 익스프레스 패스를 사용했어요.
4,2025-02-05,"풍경, 테마, 그리고 주변 환경 모두 정말 재밌어요. 다양한 세트장을 보는 것도 좋고, 실내 테마파크라는 새로운 경험도 좋아요. 하지만 패스트 패스를 구매하지 않으면 많은 놀이기구를 이용할 수 없으니 패스트 패스를 구매하는 것을 추천합니다."
4,2024-09-05,"에어컨이 잘 나오는 멋진 공원입니다. 여름에는 정말 좋은 곳입니다. 혼동스러운 번역이 있으니 주의하세요. 예를 들어, 식당의 ""음식 반납"" 카운터는 실제로는 트레이 반납을 의미합니다. 주문한 음식을 모두 담기에는 테이블이 너무 작아서 먼저 음식 트레이를 반납하려고 했습니다. 직원들은 트레이를 가져가라고 고집했고, 심지어 음식 트레이를 바닥에 놓으라고 권하기도 했습니다 (저는 따르지 않았습니다). 다음 사람이 자리를 잡지 못하면 직원들이 빈 자리를 남겨두기 때문에 대기 시간이 길었습니다. 흥미로운 경험이었습니다."
5,2024-08-12,"롯데월드에는 실내 테마파크인 롯데월드 어드벤처, 야외 테마파크인 매직 아일랜드, 아이스링크, 쇼핑몰, 한국 민속 박물관이 있습니다. 누구나 즐길 수 있는 다양한 즐길 거리가 있으며, 주말에는 많은 인파가 몰립니다. 번지 드롭, 자이로 스윙, 아틀란티스, 코멧 익스프레스, 플룸 라이드 등의 놀이기구를 즐겨보세요. 밤에는 태양의 서커스 팀이 제작한 신나는 멀티미디어 나이트 퍼레이드로 더욱 생동감 넘치는 분위기를 연출합니다. 프리미엄 패스로 대기 없이 바로 입장할 수 있습니다!"
4,2024-04-03,"솔직히 티켓을 받는 방식이 최악이었어요. 수족관 근처 반대편까지 두 번이나 걸어가야 했는데, 제공된 정보가 명확하지 않아서 한국어로 말하려고 애썼지만 소용없었어요. 직원들도 외국인을 먹는다는 걸 알게 된 순간부터 별로 도움이 되지 않았어요."
4,2024-02-28,건물 안팎에 다양한 게임이 있습니다. 저희 티켓에는 같은 건물에 위치한 아쿠아리아 롯데월드 이용권이 포함되어 있습니다.
5,2024-01-28,"이 멋진 테마파크(한국 서울 롯데월드 어드벤처)에서 잊지 못할 추억을 만들어 보세요. 제 기억이 맞다면 이곳은 세계에서 가장 큰 실내 테마파크입니다. 저는 이곳의 모든 놀이기구를 좋아하지만, 조금 무섭긴 하지만 정말 즐거웠고, 다양한 놀이기구(자이로 스핀, 자이로 스윙, 자이로 드롭, 플룸 라이드, 프렌치 레볼루션, 번지 드롭)를 타는 동안 정말 신났습니다. 제게는 자이로 드롭이 가장 짜릿했습니다. 하지만 자이로 스윙을 타면서 아름다운 도시 풍경과 아름다운 공원의 풍경을 모두 감상할 수 있습니다. 강력 추천합니다. 한국에 가면 꼭 가봐야 할 명소입니다."
3,2023-12-22,"연말연시 금요일에 갔는데 사람이 정말 많았어요! 인기 놀이기구를 타려면 평균 2시간 이상 줄을 서야 했어요. 여기서 시간을 최대한 활용하고 싶다면 익스프레스 패스(매직 패스)를 추천합니다. 그렇지 않으면 분위기도 정말 좋았고, 그냥 그곳에 있는 것만으로도 행복했어요. trip.com에서 예약하고 티켓 교환하는 과정도 아주 매끄러웠고 강력 추천합니다!"
4,2023-12-20,"어린아이들이 놀 수 있는 게 많지 않아요. 어른과 3세 이상 어린이의 가격이 동일해서 연령대가 다른 아이들에게는 그다지 가치가 없다고 생각해요. 저는 월요일에 갔는데 사람이 많았고, 특히 한국 젊은이들이 많았어요. 어린이 프로젝트 줄은 20분에서 40분 정도였어요. 하루에 많은 프로젝트를 하지 못했어요. 프로젝트가 비교적 빽빽한 편인데, 디즈니 파크는 규모가 매우 크고 걸어서 돌아다녀야 해서 아이들이 놀기 좋아요. 야외 성은 밤에 불을 밝히면 정말 아름다워요. 실내는 춥지 않고 가방이나 코트를 보관할 수도 있어요."
4,2023-11-26,직접 가서 티켓을 사는 것보다 여기서 사는 게 훨씬 저렴해요. 티켓을 받을 수 있는 카운터가 따로 있어요. 1회 탑승 가능한 익스프레스 티켓(5회 탑승)을 구매하는 걸 추천해요. 저희는 대기 시간이 2~3시간이라 1인당 4만 9천 원을 냈어요.
4,2023-10-21,우리 아이는 그곳을 좋아했습니다. 외국인 방문객이 공원의 각 구역으로 가는 길을 더 잘 안내하는 표지판이 있으면 더 좋을 것 같습니다.
4,2023-10-02,"줄이 길었고 대부분 놀이기구는 거의 2시간씩 기다려야 했어요... 건물 안은 정말 더웠지만... 모든 곳이 한국어, 영어, 일본어, 중국어 4개 언어로 되어 있어서 이동하기 편했어요. 한 번쯤 경험해 보면 재밌을 거예요."
3,2023-10-01,"유령의 집은 아마 내가 다시 줄을 서서 탈 유일한 놀이기구였을 거야... 나머지는 그냥 평범했어. 놀이기구 전체가 아이들로 가득 차 있었고, 거기에 있는 게 우리에게는 정말 어울리지 않는 것 같았어 🤣"
5,2025-08-23,실내 놀이기구는 바깥 날씨가 +35도일 때 가장 좋아요!
5,2025-03-12,"좋은 놀이공원 티켓에 비해 매우 가치가 있습니다. 예약하기 쉬웠고, 현장에서 판매하는 것보다 저렴했습니다."
5,2025-01-04,최고의 패키지 투어!
5,2025-09-22,"비오는 날씨 때문에 여행이 망쳐졌고, 그 때문에 놀이기구를 탈 수 없었습니다."
5,2025-10-05,친구랑 같이 왔어요. 정말 재밌었어요. 강력 추천합니다👍🏼
5,2024-11-11,쇼핑몰과 기차역과 가까워서 좋은 호텔입니다. 가족 여행에 좋습니다.
5,2024-12-15,꽤 재밌고 매직 패스는 그만한 가치가 있어요. 줄이 너무 길어요. 매직 패스를 사길 잘했어요.
5,2024-08-18,매직 패스를 구매하세요!
5,2024-06-01,"가족과 아이들과 함께 갔는데 정말 즐거웠습니다. 다만, 일부 구역은 노후화로 인해 개선이 필요해 보입니다."
